,Unnamed: 0,user_id,username,date,Tweet
0,0,3169172777,Morgan Freakman,Tue Mar 05 03:20:06 +0000 2019,"['rt', 'botmarah', 'reza', 'tolol']"
1,1,752820410379403264,nau,Tue Mar 05 03:19:57 +0000 2019,"['shaiberaccount', 'wkwkwkwk', 'tolol']"
2,2,105377795,Bella Anandytha,Tue Mar 05 03:19:11 +0000 2019,"['namanya', 'bangke', 'mah', 'mo', 'sampe', 'kapan', 'jg', 'pasti', 'keciumtolol', 'aja', 'ngapain', 'nyimpen', 'bangke', 'bau']"
3,3,98343786,ğŸ«ğŸ¦‹,Tue Mar 05 03:18:37 +0000 2019,"['minomiyesungie', 'sis', 'gue', 'ngasih', 'contoh', 'gue', 'nggak', 'bakal', 'bikin', 'kayak', 'gitu', 'lo', 'baca', 'kalimat', 'gue', 'jelas', 'nggak', 'sih', 'tolong', 'baca', 'semakin', 'lo', 'ngomong', 'semakin', 'keliatan', 'tolol']"
4,4,529255114,Jenengku Yoga,Tue Mar 05 03:18:17 +0000 2019,"['rt', 'halleluhellyeah', 'ngarep', 'pengen', 'punya', 'pacar', 'yang', 'religius', 'itu', 'tolol', 'sebab', 'kalo', 'beneran', 'religius', 'mana', 'mau', 'di', 'ajak', 'pacaran', 'karena', 'agama', 'mâ€¦']"
5,5,742874992455483393,valerie,Tue Mar 05 03:17:56 +0000 2019,"['tubirfess', 'dari', 'jaman', 'stan', 'lee', 'juga', 'gitu', 'bangsat', 'bgt', 'emang', 'tolol', 'gak', 'ngerti', 'lg', 'gue', 'sama', 'yg', 'begini', 'dah', 'langsung', 'report', 'as', 'spam', 'aja', 'sih', 'tweetnya', 'biar', 'kesuspend']"
6,6,1026375205122232320,wigunaargun1,Tue Mar 05 03:17:24 +0000 2019,"['pdkng', 'jenderal', 'kardus', 'n', 'jenderal', 'baper', 'kampret', 'ngak', 'malu', 'bahas', 'hutang', 'lah', 'sang', 'jenderal', 'sj', 'byk', 'hutang', 'pribadi', 'kengr', 'kok', 'ngak', 'pd', 'ngaca', 'sih', 'ya', 'pdkngnya', 'duh', 'tolol', 'banget', 'bahkan', 'ktnya', 'karyawannya', 'sj', 'blm', 'digaji', 'kok', 'mlh', 'mau', 'mensejahterakan', 'buruh', 'ktnya', 'ngakak', 'guling2', 'jokowi2periode']"
7,7,1027144114624585729,Gesta Putri,Tue Mar 05 03:17:24 +0000 2019,"['pdkng', 'jenderal', 'kardus', 'n', 'jenderal', 'baper', 'kampret', 'ngak', 'malu', 'bahas', 'hutang', 'lah', 'sang', 'jenderal', 'sj', 'byk', 'hutang', 'pribadi', 'kengr', 'kok', 'ngak', 'pd', 'ngaca', 'sih', 'ya', 'pdkngnya', 'duh', 'tolol', 'banget', 'bahkan', 'ktnya', 'karyawannya', 'sj', 'blm', 'digaji', 'kok', 'mlh', 'mau', 'mensejahterakan', 'buruh', 'ktnya', 'ngakak', 'guling2', 'jokowi2periode']"
8,8,781692220403351552,tia.,Tue Mar 05 03:16:00 +0000 2019,"['rlthingy', 'lu', 'meluk', 'meluk', 'itu', 'apa', 'ngga', 'jina', 'tolol']"
9,9,2671087013,Éªá´„á´€á´‹ğŸ«,Tue Mar 05 03:15:35 +0000 2019,"['satantasks', 'andisvirginia', 'yolibowly', 'novasofyana', 'bljr', 'ya', 'tolol']"
10,10,902694728260509696,Siwat,Tue Mar 05 03:15:33 +0000 2019,"['rlplustor', 'tolol', 'bgt', 'anjir', 'gue', 'p', 'ktm', 'bener', 'bener', 'gainget', 'nyimpen', 'dimana', 'sementara', 'gue', 'ntar', 'balikin', 'buku', 'ke', 'perpus', 'cem', 'mana', 'anjir']"
11,11,760778680050196481,1001 pencitraan,Tue Mar 05 03:14:57 +0000 2019,"['jajangridwan19', 'consheraa', 'merdekadotcom', 'lah', 'tolol', 'km']"
12,12,181378146,Baby Paus,Tue Mar 05 03:14:22 +0000 2019,"['rt', 'ahjusi', 'uusbiasaaja', 'agama', 'ku', 'asik', 'cuman', 'orang', 'nya', 'aja', 'banyak', 'yang', 'tolol']"
13,13,108219616,bukan akun robotğŸ’¦,Tue Mar 05 03:14:18 +0000 2019,"['ekekekekek', 'tolol', 'lu', 'potong', 'lanjutanya', 'httpstcodsul3oexp4']"
14,14,321176201,Nadia,Tue Mar 05 03:13:56 +0000 2019,"['tubirfess', 'gila', 'ya', 'gengsinya', 'tinggi', 'bener', 'lu', 'ngerti', 'kagum', 'sama', 'bangga', 'ga', 'sirik', 'bilang', 'aja', 'gausah', 'sok2an', 'ngatain', 'udik', 'pemikiran', 'tolol']"
15,15,952921037221449729,doychisoon is loveğŸ’›â˜„,Tue Mar 05 03:12:59 +0000 2019,"['rlthingy', 'najis', 'gila', 'ada', 'aja', 'cewek', 'kayak', 'gitu', 'tolol', 'gaada', 'harga', 'dirinya', 'cih']"
16,16,1102690310054768640,Chanel morat marit,Tue Mar 05 03:10:56 +0000 2019,"['siahaanjohan', 'wahyuwi49689593', 'fahrihamzah', 'detikcom', 'helooow', 'unit', 'nya', 'mana', 'dungu', 'emang', 'lu', 'rakit', 'tolol', 'harganya', 'berapa', 'idiot']"
17,17,4306445838,ğŸ®âœ¨,Tue Mar 05 03:10:54 +0000 2019,"['rt', 'southernstream', 'mak', 'gw', 'langsung', 'tambah', 'pucat', 'dia', 'teriak', '""wait', 'jadi', 'kalian', 'berdua', 'homo""', '""lho', 'mama', 'belom', 'tau', 'kalo', 'aku', 'homo""', 'respon', 'aâ€¦']"
18,18,1837776762,bento,Tue Mar 05 03:10:34 +0000 2019,"['rt', 'halleluhellyeah', 'ngarep', 'pengen', 'punya', 'pacar', 'yang', 'religius', 'itu', 'tolol', 'sebab', 'kalo', 'beneran', 'religius', 'mana', 'mau', 'di', 'ajak', 'pacaran', 'karena', 'agama', 'mâ€¦']"
19,19,98343786,ğŸ«ğŸ¦‹,Tue Mar 05 03:10:32 +0000 2019,"['minomiyesungie', 'ok', 'deh', 'gue', 'mau', 'menyimpulkan', 'juga', 'kalo', 'semua', 'elf', 'tolol', 'kayak', 'lo']"
20,20,2932316106,R,Tue Mar 05 03:09:42 +0000 2019,"['teamsyahrini', 'atau', 'teamluna', 'kenapa', 'ga', 'menerima', 'jawaban', 'tolol', 'seperti', 'â€œga', 'dua2nya', 'â€”', 'yaudah', 'gua', 'ngasih', 'jawaban', 'tolol', 'aja', 'gadua', 'duanya', 'httpstcoirx7wi27da']"
21,21,1099666266149683202,elvina,Tue Mar 05 03:09:28 +0000 2019,"['tubirfess', 'plis', 'bisa', 'gk', 'gausa', 'ngetiknya', 'indon', 'tolol', 'dasar']"
22,22,485603876,dotsie,Tue Mar 05 03:08:51 +0000 2019,"['rt', 'ahjusi', 'uusbiasaaja', 'agama', 'ku', 'asik', 'cuman', 'orang', 'nya', 'aja', 'banyak', 'yang', 'tolol']"
23,23,1407927332,ranau,Tue Mar 05 03:08:15 +0000 2019,"['setolol', 'tololnya', 'orang', 'bodoh', 'ternyata', 'adalah', 'sebodoh', 'bodohnya', 'orang', 'tolol']"
24,24,1095151107603521536,susi imroatul,Tue Mar 05 03:07:47 +0000 2019,"['melaniesaswito', 'rajapurwa', 'yolandaali85', 'tolol', 'ketulang2', 'terbutakan', 'oleh', 'pencitraan']"
25,25,860111289506422785,chan [semi hiatus],Tue Mar 05 03:07:29 +0000 2019,"['askmenfess', 'tolol']"
26,26,1020731658176102400,ğŸ‘,Tue Mar 05 03:06:51 +0000 2019,"['rt', 'ahjusi', 'uusbiasaaja', 'agama', 'ku', 'asik', 'cuman', 'orang', 'nya', 'aja', 'banyak', 'yang', 'tolol']"
27,27,1248726242,PASreddy,Tue Mar 05 03:05:52 +0000 2019,"['rt', 'helmifelis', 'cebong', 'ngerti', 'bahasa', 'inggris', 'kan', 'mayoritas', 'pendukungnya', 'tolol', 'ini', 'yang', 'gue', 'omongin', '3', 'tahun', 'lalu', 'di', 'fb', 'sekarang', 'ada', 'nih', 'iâ€¦']"
28,28,316424774,nizwar,Tue Mar 05 03:05:08 +0000 2019,"['rt', 'halleluhellyeah', 'ngarep', 'pengen', 'punya', 'pacar', 'yang', 'religius', 'itu', 'tolol', 'sebab', 'kalo', 'beneran', 'religius', 'mana', 'mau', 'di', 'ajak', 'pacaran', 'karena', 'agama', 'mâ€¦']"
29,29,1064408260868861954,Kemiskinan,Tue Mar 05 03:04:56 +0000 2019,"['santiknya', 'saking', 'cintanya', 'sampe', 'jadi', 'bego', 'tolol', 'goblok', 'bucin', 'mengalir', 'di', 'dna']"
30,30,1356823548,Ipanâ˜ï¸,Tue Mar 05 03:04:34 +0000 2019,"['botmarah', 'harusnya', 'yg', 'ini', 'ditaro', 'di', 'bio', 'tolol']"
31,31,852380154,Aisyyah Nurunnisa,Tue Mar 05 03:03:43 +0000 2019,"['who', 'do', 'u', 'think', 'u', 'are', 'dude', 'i', 'never', 'getting', 'jealous', 'on', 'u', 'tolol']"
32,32,837982028742049792,ã…¤ï½‘ï½—ï½‰ï½.,Tue Mar 05 03:03:39 +0000 2019,"['rt', 'dellaniacyn', 'myungsoocaper', 'silverqwin', 'tolol', 'bin', 'tololğŸ˜­', 'silverqwin']"
33,33,1598427926,chaca,Tue Mar 05 03:03:20 +0000 2019,"['fix', 'dah', 'ni', 'bener', 'bener', 'gw', 'dah', 'rapih', 'jam', '8', 'lewat', '20an', 'masa', 'sampe', 'kantor', 'jam', '951', 'masuknya', 'aj', 'jm', '9', 'fix', 'tolol']"
34,34,383689723,Muthia Afro,Tue Mar 05 03:01:45 +0000 2019,"['rt', 'melindpriana', 'paling', 'benci', 'denger', 'kata', 'kata', 'tolol', 'itu', 'kata', 'yg', 'palingggg', 'kasar', 'menurut', 'gue', 'sih']"
35,35,1338658640,Dian Purbasari,Tue Mar 05 03:00:13 +0000 2019,"['aku', 'mudah', 'marah', 'seperti', 'squidward', 'kadang', 'aku', 'juga', 'egois', 'seperti', 'tuan', 'krab', 'kadang', 'aku', 'tolol', 'seperti', 'patrick', 'tapi', 'aku', 'akan', 'selalu', 'ada', 'untukmu', 'seperti', 'spongebob']"
36,36,98343786,ğŸ«ğŸ¦‹,Tue Mar 05 03:00:09 +0000 2019,"['minomiyesungie', 'wow', 'dari', 'tadi', 'gue', 'nggak', 'ada', 'ngehina', 'ya', 'baca', 'ya', 'tolol', 'gue', 'nerusin', 'bilang', 'offended', 'sensi', 'httpstcoevqy7lb7iv']"
37,37,1065575584967708673,Abah Jenglot,Tue Mar 05 02:59:57 +0000 2019,"['hanya', 'manusia', 'tolol', 'yang', 'nyebut', 'ini', 'musibah', 'karena', 'orang', 'pake', 'narkoba', 'itu', 'kebiasaan', 'kecanduan', 'mungkin', 'andiarief', 'sejak', 'dulu', 'dia', 'pemakai', 'sabu', 'httpstco4dyrlvfkef']"
38,38,1017280594311405568,mahluk,Tue Mar 05 02:59:25 +0000 2019,"['rt', 'ahjusi', 'uusbiasaaja', 'agama', 'ku', 'asik', 'cuman', 'orang', 'nya', 'aja', 'banyak', 'yang', 'tolol']"
39,39,703791866731302912,pio,Tue Mar 05 02:58:58 +0000 2019,"['heh', 'paku', 'tembok', 'seharusnya', 'mikir', 'lo', 'emang', 'lo', 'kira', 'omongan', 'lo', 'itu', 'ga', 'bikin', 'org', 'lain', 'kithati', 'nyuruh', 'orang', 'ngaca', 'tapi', 'dia', 'sendiri', 'ga', 'ngaca', 'gosah', 'sok', 'suci', 'la', 'lo', 'ga', 'punya', 'privileged', 'tolol', 'semacem', 'itu', 'ya', 'kalo', 'ga', 'mau', 'diomongin', 'org', 'jangan', 'ngomongin', 'orang', 'simple']"
40,40,311275275,andi,Tue Mar 05 02:58:56 +0000 2019,"['shittyrude', 'botmarah', 'lah', 'anjink', 'lu', 'yang', 'tolol', 'bilangin', 'gitu', 'ra']"
41,41,213178302,silvani rezky,Tue Mar 05 02:57:24 +0000 2019,"['rt', 'halleluhellyeah', 'ngarep', 'pengen', 'punya', 'pacar', 'yang', 'religius', 'itu', 'tolol', 'sebab', 'kalo', 'beneran', 'religius', 'mana', 'mau', 'di', 'ajak', 'pacaran', 'karena', 'agama', 'mâ€¦']"
42,42,973821410706644994,ğŸŒ¸,Tue Mar 05 02:57:15 +0000 2019,"['askmenfess', 'nder', 'lu', 'pagi', 'pagi', 'udah', 'tolol', 'aja']"
43,43,949329637288509440,della,Tue Mar 05 02:55:49 +0000 2019,"['myungsoocaper', 'silverqwin', 'tolol', 'bin', 'tololğŸ˜­', 'silverqwin']"
44,44,320178844,ichal,Tue Mar 05 02:52:45 +0000 2019,"['â€œenak', 'ya', 'padahal', 'di', 'balik', 'makanan', 'ini', 'ada', 'kata2', 'yang', 'bijak', 'â€œtolol', 'lo', 'â€œanjing', 'gua', 'aja', 'di', 'kasi', 'itu', 'gamau', 'makan', 'apalagi', 'tamu', 'â€œkepala', 'lo', 'kayak', 'kontol', 'wingggg', 'teplon', 'berterbangan', 'menghantam', 'meja', 'menendang', 'tong', 'sampah', 'kita', 'mah', 'bawahan', 'cuman', 'blg', 'â€œyes', 'chef', 'httpstcopq8sntwx2c']"
45,45,1076429311127695361,(`ï½¥Ï‰ï½¥Â´),Tue Mar 05 02:51:36 +0000 2019,"['rt', 'ahjusi', 'uusbiasaaja', 'agama', 'ku', 'asik', 'cuman', 'orang', 'nya', 'aja', 'banyak', 'yang', 'tolol']"
46,46,851580594332999680,deha,Tue Mar 05 02:51:32 +0000 2019,"['tolong', 'banget', 'report', 'akun', 'dibawah', 'tolol', 'bgt', 'yang', 'ngedit', 'totwentyyeri', 'timetoioveyeri']"
47,47,2766907180,Sammybagasprawira,Tue Mar 05 02:50:41 +0000 2019,"['rt', 'helmifelis', 'cebong', 'ngerti', 'bahasa', 'inggris', 'kan', 'mayoritas', 'pendukungnya', 'tolol', 'ini', 'yang', 'gue', 'omongin', '3', 'tahun', 'lalu', 'di', 'fb', 'sekarang', 'ada', 'nih', 'iâ€¦']"
48,48,1101104264540184576,Dissxwho?,Tue Mar 05 02:50:31 +0000 2019,"['ikan', 'teri', 'ikan', 'benggol', 'dasar', 'tolol', 'httpstcop62njapkxg']"
49,49,1095721817967255554,Riyadh Mahrez P,Tue Mar 05 02:50:07 +0000 2019,"['aadamkurniawan', 'rakyatpinggira7', 'helmifelis', 'tampang', 'tolol']"
50,50,317649098,Letissia Adisty,Tue Mar 05 02:49:23 +0000 2019,"['dua', 'hari', 'terakhir', 'rasanya', 'gue', 'pengen', 'marahmarah', 'kalau', 'ada', 'yg', 'bikin', 'ribet', 'sedikit', 'lemot', 'menghambat', 'atau', 'juga', 'yg', 'rada', 'tolol']"
