,Unnamed: 0,user_id,username,date,Tweet
51,51,1096229016422367232,Ric Liem,Tue Mar 05 02:48:57 +0000 2019,"['jayabay19479190', 'gimana', 'prabowo', 'bisa', 'jd', 'presiden', 'klo', 'anak', 'buahnya', 'tolol', 'ga', 'punya', 'otaktukang', 'fitnahsuka', 'menyalahkan', 'org', 'lain', 'tetap', 'pakde', 'jokowi', 'aja', 'deh']"
52,52,267529009,,Tue Mar 05 02:48:43 +0000 2019,"['orang', 'tolol', 'adalah', 'orang', 'yg', 'selalu', 'menjelek2an', 'negaranya', 'sendiri', 'padahal', 'dia', 'masih', 'merupakan', 'bagian', 'dari', 'warga', 'negara', 'tersebut']"
53,53,830247847836606464,jihan,Tue Mar 05 02:48:17 +0000 2019,"['rlthingy', 'anjir', 'ya', 'ga', 'gitu', 'jugalah', 'lo', 'tolol', 'jg', 'gaada', 'bedanya', 'anjig', 'emosi', 'gue', 'msh', 'pagi', 'astaghfirullahaladzim']"
54,54,993198896284295168,KaterinaKwari.#JokowiMaruf2019/24,Tue Mar 05 02:48:01 +0000 2019,"['fahrihamzah', 'jokowi', 'yg', 'mintakan', 'kalian', 'doangrakyatvyg', '200', 'juta', 'jiwa', 'pak', 'jkw', 'ingin', 'tetap', 'kerjatolol', 'kau', 'dower']"
55,55,406047582,Yusuf Fauzi,Tue Mar 05 02:47:32 +0000 2019,"['dih', 'tolol', 'httpstco6ijo0zr5nb']"
56,56,1620112339,nata / ğŸ¦‹,Tue Mar 05 02:47:21 +0000 2019,['tolol']
57,57,1027147372042670080,fransiska tumbelaka,Tue Mar 05 02:46:59 +0000 2019,"['pdkng', 'jenderal', 'kardus', 'n', 'jenderal', 'baper', 'kampret', 'ngak', 'malu', 'bahas', 'hutang', 'lah', 'sang', 'jenderal', 'sj', 'byk', 'hutang', 'pribadi', 'kengr', 'kok', 'ngak', 'pd', 'ngaca', 'sih', 'ya', 'pdkngnya', 'duh', 'tolol', 'banget', 'bahkan', 'ktnya', 'karyawannya', 'sj', 'blm', 'digaji', 'kok', 'mlh', 'mau', 'mensejahterakan', 'buruh', 'ktnya', 'ngakak', 'guling2', 'jokowi2periode']"
58,58,1027085369139847168,sosial freedom,Tue Mar 05 02:46:58 +0000 2019,"['pdkng', 'jenderal', 'kardus', 'n', 'jenderal', 'baper', 'kampret', 'ngak', 'malu', 'bahas', 'hutang', 'lah', 'sang', 'jenderal', 'sj', 'byk', 'hutang', 'pribadi', 'kengr', 'kok', 'ngak', 'pd', 'ngaca', 'sih', 'ya', 'pdkngnya', 'duh', 'tolol', 'banget', 'bahkan', 'ktnya', 'karyawannya', 'sj', 'blm', 'digaji', 'kok', 'mlh', 'mau', 'mensejahterakan', 'buruh', 'ktnya', 'ngakak', 'guling2', 'jokowi2periode']"
59,59,1027150561513070593,Dinar Ginanti,Tue Mar 05 02:46:57 +0000 2019,"['pdkng', 'jenderal', 'kardus', 'n', 'jenderal', 'baper', 'kampret', 'ngak', 'malu', 'bahas', 'hutang', 'lah', 'sang', 'jenderal', 'sj', 'byk', 'hutang', 'pribadi', 'kengr', 'kok', 'ngak', 'pd', 'ngaca', 'sih', 'ya', 'pdkngnya', 'duh', 'tolol', 'banget', 'bahkan', 'ktnya', 'karyawannya', 'sj', 'blm', 'digaji', 'kok', 'mlh', 'mau', 'mensejahterakan', 'buruh', 'ktnya', 'ngakak', 'guling2', 'jokowi2periode']"
60,60,1025278791730380805,Hans Fuji,Tue Mar 05 02:46:28 +0000 2019,"['pdkng', 'jenderal', 'kardus', 'n', 'jenderal', 'baper', 'kampret', 'ngak', 'malu', 'bahas', 'hutang', 'lah', 'sang', 'jenderal', 'sj', 'byk', 'hutang', 'pribadi', 'kengr', 'kok', 'ngak', 'pd', 'ngaca', 'sih', 'ya', 'pdkngnya', 'duh', 'tolol', 'banget', 'bahkan', 'ktnya', 'karyawannya', 'sj', 'blm', 'digaji', 'kok', 'mlh', 'mau', 'mensejahterakan', 'buruh', 'ktnya', 'ngakak', 'guling2', 'jokowi2periode']"
61,61,1211173165,carlote,Tue Mar 05 02:46:12 +0000 2019,"['tclols', 'emg', 'berlebihan', 'tolol']"
62,62,591819623,bica,Tue Mar 05 02:46:03 +0000 2019,"['muthiastp', 'tolol', 'itu', 'klo', 'aku', 'lg', 'kenyang', 'bgt']"
63,63,585475149,JRizki,Tue Mar 05 02:45:57 +0000 2019,"['rt', 'ahjusi', 'uusbiasaaja', 'agama', 'ku', 'asik', 'cuman', 'orang', 'nya', 'aja', 'banyak', 'yang', 'tolol']"
64,64,1045544813007843328,dinar,Tue Mar 05 02:45:45 +0000 2019,"['bayujoo', 'tolol', 'siağŸ˜‚']"
65,65,701396563956895744,BB:,Tue Mar 05 02:44:24 +0000 2019,"['rt', 'ronnierusli', 'terlalu', 'bnyk', 'org', 'â€œtolol', 'yg', 'berfikir', 'bangun', 'kilang', 'menguntungkan', 'kilang', 'minyak', 'proyek', 'rugi', 'tdk', 'ada', 'untungnya', 'kecuali', 'yâ€¦']"
66,66,406047582,Yusuf Fauzi,Tue Mar 05 02:44:23 +0000 2019,"['lah', 'tolol', 'httpstcoa0gzxon5et']"
67,67,1094952444033822726,hantu,Tue Mar 05 02:43:53 +0000 2019,"['dwikacangin', 'dih', 'tolol']"
68,68,1096229016422367232,Ric Liem,Tue Mar 05 02:43:11 +0000 2019,"['detikcom', 'tolol', 'kg', 'punya', 'otak', 'jgn2', 'loe', 'juga', 'lagi', 'sakaw', 'ya', 'menyalahkan', 'org', 'lain']"
69,69,921067435,en,Tue Mar 05 02:43:01 +0000 2019,"['rlthingy', 'lah', 'kok', 'tolol']"
70,70,1072667199351939072,Mas Puji,Tue Mar 05 02:42:53 +0000 2019,"['akuntofa', 'yg', 'cerdas', 'lah', 'jng', 'tolol', 'keterusan']"
71,71,974299627821309952,JOMBLO hambalang @telojava,Tue Mar 05 02:42:44 +0000 2019,"['ainun95145059', 'nataliuspigai2', 'iya', 'raimu', 'itu', 'siapa', 'mau', 'tumbangkan', 'rezimemang', 'lu', 'sdh', 'ngaca', 'lbh', 'baik', 'dari', 'pak', 'jkw', 'lol', 'tolol']"
72,72,154826527,dickykusnadi,Tue Mar 05 02:42:18 +0000 2019,"['wahhabiccjabar', 'gerindra', 'tolol']"
73,73,1052176229636366337,alfihikami,Tue Mar 05 02:42:18 +0000 2019,"['tubirfess', 'realistis', 'tapi', 'tolong', 'keinginan', 'kaya', 'gitu', 'disimpen', 'dalem', 'hati', 'aja', 'tolol', 'ga', 'kasian', 'apa', 'ama', 'perasaan', 'cowonya']"
74,74,334998977,Cup :(,Tue Mar 05 02:42:08 +0000 2019,"['rt', 'halleluhellyeah', 'ngarep', 'pengen', 'punya', 'pacar', 'yang', 'religius', 'itu', 'tolol', 'sebab', 'kalo', 'beneran', 'religius', 'mana', 'mau', 'di', 'ajak', 'pacaran', 'karena', 'agama', 'mâ€¦']"
75,75,315139900,Muthia ğŸ’,Tue Mar 05 02:42:00 +0000 2019,"['duh', 'napa', 'tolol', 'amat', 'sih']"
76,76,1018013667386785792,bihun item,Tue Mar 05 02:40:15 +0000 2019,"['rlthingy', 'emg', 'lu', 'kira', 'meluk2', 'cowo', 'ga', 'dosa', 'juga', 'emg', 'lu', 'kira', 'cm', 'org', 'pacaran', 'doang', 'yg', 'bisa', 'zinah', 'pnya', 'agama', 'tu', 'biae', 'pinter', 'bukan', 'tambah', 'tolol', 'ughte', 'mawar']"
77,77,1101876538193010690,jmin,Tue Mar 05 02:39:52 +0000 2019,"['ahaeffy', 'anissuddin', 'risesailormoon', 'jokowi', 'tolol', 'pemerintah', 'mendukung', 'mobil', 'nasional', 'seperti', 'smk', 'itu', 'yg', 'produksi', 'pt', 'smk', 'alias', 'swasta', 'kalau', 'udah', 'siap', 'pasti', 'didukung', 'ibarat', 'lo', 'sekolah', 'didukung', 'ortumu', 'tapi', 'kanu', 'gak', 'lulus', 'lulus', 'apa', 'kau', 'bilang', 'ortumu', 'janji', 'janji', 'mulu']"
78,78,1055215159,hellodonn,Tue Mar 05 02:39:34 +0000 2019,"['rt', 'halleluhellyeah', 'ngarep', 'pengen', 'punya', 'pacar', 'yang', 'religius', 'itu', 'tolol', 'sebab', 'kalo', 'beneran', 'religius', 'mana', 'mau', 'di', 'ajak', 'pacaran', 'karena', 'agama', 'mâ€¦']"
79,79,993198896284295168,KaterinaKwari.#JokowiMaruf2019/24,Tue Mar 05 02:39:24 +0000 2019,"['poetra22607597', 'partaisocmed', 'badjanuswantara', 'itu', 'makanya', 'kita', 'hrs', 'koreksi', 'diri', 'dan', 'ngaca', 'jangan', 'koreksi', 'kritiknyinyirin', 'org', 'jago', 'tak', 'taunya', 'diri', 'sendiri', 'bermasalah', 'ini', 'namanya', 'manusia', 'pekok', 'munafiktololjangan', 'kita', 'merasa', 'lbh', 'benar', 'dr', 'org', 'lain', 'semut', 'dimata', 'orang', 'dia', 'lihat', 'padahal', 'balok', 'ada', 'dimata', 'dia', 'ngak', 'dilihatnya']"
80,80,762272580686393344,Luana,Tue Mar 05 02:39:21 +0000 2019,"['athar69046912', 'emang', 'tolol', 'dan', 'dungu', 'justru', 'tertangkapnya', 'wasekjen', 'demokrat', 'andiarief', 'membuktikan', 'ke', 'serius', 'an', 'pemerintah', 'membasmi', 'narkoba', 'tidak', 'pandang', 'siapapun', 'dia', '02nyabu', '02andiariefnarkoba']"
81,81,470684602,Lukita Adam,Tue Mar 05 02:39:16 +0000 2019,"['rt', 'ahjusi', 'uusbiasaaja', 'agama', 'ku', 'asik', 'cuman', 'orang', 'nya', 'aja', 'banyak', 'yang', 'tolol']"
82,82,445897786,@kusnaclludhtie,Tue Mar 05 02:38:52 +0000 2019,"['kolotna', 'teu', 'hideungtolol', 'httpstcorm7psy5unu']"
83,83,741752360062459904,bucin,Tue Mar 05 02:38:51 +0000 2019,"['rlthingy', 'tolol', 'bgt']"
84,84,1061129658182193152,Seruni Lumongga,Tue Mar 05 02:38:44 +0000 2019,"['detikcom', 'ye', 'gila', 'udah', 'terciduk', 'masih', 'aja', 'nyalahin', 'orang', 'pakek', 'narkoba', 'mah', 'pakek', 'aja', 'gausah', 'nyalahin', 'pemerintah', 'tolol']"
85,85,1001692188277968897,KOMANDO PRABOWO!,Tue Mar 05 02:37:25 +0000 2019,"['fahrihamzah', 'trikemal', 'gue', 'nonton', 'bang', 'fahrihamzah', 'cuma', 'gue', 'bete', 'dan', 'kesal', 'banyak', 'manusia', 'tolol', 'bin', 'dungu', 'yang', 'komentar', 'jadi', 'ilfil', 'dan', 'gue', 'keluar', 'padahal', 'gue', 'pengen', 'nyimak', 'habis', 'penjelasannya', 'komentar', 'netizen', 'bodoh', 'dungu', 'merusak', 'suasana']"
86,86,4734434623,ulik,Tue Mar 05 02:36:44 +0000 2019,"['rt', 'halleluhellyeah', 'ngarep', 'pengen', 'punya', 'pacar', 'yang', 'religius', 'itu', 'tolol', 'sebab', 'kalo', 'beneran', 'religius', 'mana', 'mau', 'di', 'ajak', 'pacaran', 'karena', 'agama', 'mâ€¦']"
87,87,562855843,ay.,Tue Mar 05 02:36:42 +0000 2019,"['rt', 'gagitufay', 'kebiasaan', 'tolol', 'gua', 'kan', 'kalau', 'dosen', 'nampilin', 'materi', 'suka', 'gua', 'foto', 'eh', 'bgst', 'taunya', 'materi', 'udah', 'dishare', 'di', 'grup', 'terus', 'buat', 'apaâ€¦']"
88,88,97486369,gusabi knpdia??,Tue Mar 05 02:36:31 +0000 2019,"['rezaalpp', 'lo', 'tolol']"
89,89,917578176322093056,lemonğŸ‹,Tue Mar 05 02:36:16 +0000 2019,"['rlthingy', 'tolol']"
90,90,1033880266673020928,Yadi,Tue Mar 05 02:33:30 +0000 2019,"['bintangku206', 'aconghai90', 'polisi', 'banci', 'tolol', 'dungu', 'gx', 'berotak', 'itu', 'org', 'bkn', 'barang', 'loe', 'anggep', 'hercules', 'maen', 'ceweng', 'beraninya', 'am', 'yg', 'krempeng']"
91,91,161570163,Amir Annuar,Tue Mar 05 02:33:04 +0000 2019,"['ikhwansaloot', 'yes', 'mcm', 'gaji', '15k', 'sebulannya', 'habis', 'begitu', 'sahaja', 'dasar', 'tolol', 'biarkan', 'jelah', 'yang', 'ko', 'nk', 'tunjuk', 'ko', 'berduit', 'tue', 'knape', 'tiada', 'faedah', 'sungguh']"
92,92,1094591780975083520,âœ© surely âœ©,Tue Mar 05 02:32:54 +0000 2019,"['fanbasebokep2', 'gini', 'ya', 'kalau', 'tutup', 'botol', 'kecap', 'dikasih', 'nyawa', 'ğŸ¶ğŸ¶ğŸ¶', 'tolol']"
93,93,1058927508924465158,Mornan,Tue Mar 05 02:32:47 +0000 2019,"['peculik', 'laknat', '1998', 'kok', 'dipilih', 'pendukung', 'tolol', 'jatimmenangkanprabowosandi']"
94,94,860520814923268097,Ari Kudo ğŸ‡®ğŸ‡©,Tue Mar 05 02:31:53 +0000 2019,"['rt', 'karolinabee11', 'megasimarmata', 'kemrin', 'anda', 'jelek2in', 'bapak', 'jokowi', 'lalu', 'mendukung', 'ps', 'dan', 'mem', 'blok', 'saya', 'dkk', 'skarag', 'anda', 'pasang', 'ava', 'dgnâ€¦']"
95,95,870695340634021888,RSBS,Tue Mar 05 02:31:45 +0000 2019,"['rt', 'amirulsyhr', 'absolutely', 'nobody', 'troll', 'indonesian', 'feeders', 'after', 'solo', 'diving', 'into', 'enemy', 'tim', 'goblok', 'tolol', 'noob', 'tim', 'anjing', 'bahalolâ€¦']"
96,96,1059265123368361984,miauwww,Tue Mar 05 02:31:27 +0000 2019,"['athar69046912', 'lohhhh', 'ko', 'tolol', 'ya', 'apa', 'apa', 'salah', 'jokowi', 'situ', 'waras']"
97,97,1090803630184194048,LOONA FIRST WINâœˆâœˆ,Tue Mar 05 02:30:53 +0000 2019,"['sorry', 'padahal', 'pernah', 'seperti', 'itu', 'ya', 'didampingi', 'bukan', 'dihinaaku', 'tau', 'perasan', 'mereka', 'karena', 'pernah', 'dihujatdihinadijauhin', 'ahhh', 'tolol', 'maaf', 'maaf', 'maaf']"
98,98,1087643016687378432,Juple,Tue Mar 05 02:30:16 +0000 2019,"['maudyayunda', 'direbutin', '2', 'univ', 'terbaik', 'dunia', 'yang', 'liat', 'langsung', 'minder', 'sambil', 'ngebatin', '""kok', 'tuhan', 'g', 'adil', 'ya', 'kok', 'gue', 'cacat', 'bgt', 'ya', 'kok', 'gue', 'tolol', 'bgt', 'ya', 'sbm', 'aja', 'g', 'diterima', 'lah', 'ini', 'direbutin', '2', 'univ', 'terbaik', 'dunia', 'dll""', 'jujur', 'gue', 'juga', 'merasakan', 'hal', 'yang', 'sama', 'bt', ""let's"", 'see', 'the', 'thread']"
99,99,1096237651152199680,rudolfogorat,Tue Mar 05 02:30:10 +0000 2019,"['detikcom', 'para', 'komentar', 'tolol', 'dan', 'bodoh', 'memaksakan', 'orang', 'salat', 'subuh', 'urus', 'diri', 'sendiri', 'saja', 'masuk', 'surga', 'gak', 'bisa', 'dipaksa', 'mantap', 'pak', 'kyai']"
